"","X1","X2","X3"
"1",3.47835102357401,-3.27422953126214,1.89521336965206
"2",0.902412113800803,-2.2327748969435,0.193184242982846
"3",-1.86784858402192,-3.38884558614123,-0.698421552616218
"4",-2.39926608222186,-2.76758010147762,-1.38390239210871
"5",-2.55509351853554,-1.71177945686796,-2.89127178231349
"6",-4.67914390920759,0.866808765051165,-3.35047261348864
"7",-3.18915050089288,-0.0411468135848835,-4.76452384267391
"8",-2.90709181036567,-1.06850392463384,-3.78978387481033
"9",-1.63679166925019,0.109643114658234,-5.71893308834415
"10",-1.08875750098694,-0.945687546734547,-6.21571919234065
"11",-2.78742706998272,-2.1499936383538,-6.73105683657434
"12",-2.60154462365061,-3.49583129809657,-6.73446568575363
"13",-4.83594015107332,-2.9294155267754,-8.19817961229333
"14",-6.57832384271087,-2.44870636758729,-7.2418317341158
"15",-5.66654654630018,-1.51576015326114,-8.19109720279226
"16",-4.53597690429315,-2.63553411746776,-7.8243835483748
"17",-5.53347251821034,-1.36541665850809,-8.74563306573918
"18",-3.140431164619,-1.98026528384928,-9.12491602903997
"19",-1.72877073622252,-1.0230581872696,-9.33008510241311
"20",-3.135879650141,-0.338944992650004,-8.04553408198972
"21",-4.11926212221468,-0.378585027585034,-6.12986013577567
"22",-3.14422083898183,-1.49319085337018,-3.23354622772781
"23",-4.78596683717523,-1.00060151909881,-2.69534927914307
"24",-4.55052875421494,0.669702148354041,-0.242429493294847
"25",-1.98831160035093,1.52451982269992,-0.684109203008338
"26",1.32339246709849,1.17575792517434,1.08125282936992
"27",2.11452979181996,0.764203144367138,3.88732490400003
"28",4.35205254202344,-0.233326306914249,3.29863777676633
"29",3.29493804188063,-1.41105004387042,3.06839408495898
"30",2.09989948651353,0.226764578535842,0.487916816500887
"31",2.86586570504797,1.09859376480708,0.425122219654804
"32",1.91023930110159,0.625310279827894,2.88592344665542
"33",2.75075317959538,1.09415385454492,-0.076030949795606
"34",3.09203707889062,1.49003200834942,-0.320685891985034
"35",3.18960403214461,1.50773034511761,1.09936828504909
"36",4.71552585821739,1.07508795303746,2.03891676046948
"37",5.71505494313087,0.916164618954884,1.20959515596572
"38",4.41019417492359,1.50635634537085,2.46798204146297
"39",5.43421441309927,1.74397057048408,4.3108007018776
"40",5.30417177757895,2.79749396602834,3.50531243785139
"41",7.24535795676754,1.84248839862643,5.74891908910246
"42",7.15413855511677,0.992592827516482,6.12196588571621
"43",6.82868811183097,0.789654074234262,5.49615162672535
"44",5.20462707360118,1.82950937880795,5.07521957253336
"45",5.88902706797743,2.80330277681179,7.2252843515681
"46",8.50515919019866,1.9203360560405,8.68501184860413
"47",9.98012901718832,0.21802244414027,7.11933752872935
"48",8.28187887812499,-0.417612408491241,8.0476917841984
"49",7.54453786151457,-3.01074814193035,4.43808168042693
"50",4.46950913569986,-2.02309218801059,3.28033853943894
"51",2.16993269447384,0.22204892866138,-0.956401985647442
"52",0.847483259670209,0.34379567125609,-1.07614669030829
"53",0.149078991173823,-0.908338946679931,-1.12494553127184
"54",-2.1644777954685,-1.39839464468865,-0.713052162758279
"55",-3.61753461583032,-0.19844509537911,-1.35996346001789
"56",-2.65516872745398,-2.30662531629317,-3.16157675701036
"57",-3.82767361532006,-0.0945243512896274,-3.42895140069283
"58",-3.25152207544659,1.19571513573527,-2.95397895251764
"59",-1.65436817728072,2.48634459344954,-2.5955307192439
"60",0.51989464500622,1.1242044152733,-0.631157681833423
"61",-0.311673763945553,1.02043457729243,1.37554257704835
"62",0.479930592245886,0.518962836911018,2.53036856866966
"63",2.14864533085892,1.40294090022326,3.23940105891724
"64",4.25465210043355,0.133329291381707,3.65066722069362
"65",4.45249464084534,-0.487779865859735,3.74437916434983
"66",3.2569009523593,0.644931938579254,0.758164504927632
"67",3.45286881172851,1.53837375063541,1.67366921723767
"68",5.43386736334703,1.15647998543607,2.45647997013804
"69",6.1287577161721,0.739599888342496,4.31841981436218
"70",7.57645352770502,0.0241898055678021,2.95865933823501
"71",7.4015248603791,0.737513695327182,3.10578370896881
"72",5.54613261382028,0.756469735647431,4.13498128937102
"73",4.67585781558961,0.944949908852132,1.59677295915025
"74",5.68499409234357,-0.634376099413425,0.447193271097557
"75",5.34342821854306,0.229317302501558,-0.720855751811358
"76",4.03781561076006,1.07937322092993,0.697473660208924
"77",4.04172257269535,0.193418731139962,1.02192626093747
"78",3.82200313901454,-0.0327789284670869,-0.021428960027895
"79",2.10896916622025,-0.0488096424445279,-0.0541061621506256
"80",1.14789066663793,-0.220719389547397,0.107208802814566
"81",1.24472598516394,1.4973439484823,2.45641968296432
"82",2.71580478634682,0.305455030751969,3.89132351236282
"83",1.25808482645565,1.73764777469421,2.50917291812649
"84",2.70426802198823,3.32314063554906,4.09999990521758
"85",4.83823664415848,3.2999810308612,7.59373140085294
"86",5.65093866669267,3.25736881777166,10.0508065086486
"87",6.59263721005887,3.13426789808302,10.5728420331241
"88",7.89098357274088,3.60759519958641,10.8121099428669
"89",9.04260510704681,2.49970303460584,10.6889446201814
"90",7.06091971133204,1.28185622731197,12.2507008839129
"91",6.60502747097435,-0.252703858800585,10.2506379547286
"92",3.69221440435293,-1.70475559501139,8.92960099603372
"93",1.29883796490037,-0.686634683176381,5.15310592917068
"94",-0.952715049912283,-1.13975930969332,2.78093019978983
"95",-2.605849462274,-0.929504013661816,2.30599952265984
"96",-2.78471775667714,-2.7671341906142,2.99604220254447
"97",-3.26116301928865,0.200456125535863,-0.0575367543738377
"98",-0.377276100712894,0.393078978051041,-0.259132847160961
"99",-0.820703330451126,-1.14894489749097,1.14287616518126
"100",-0.282843871705276,0.224828626178621,0.700353594772268
"101",0.241432747133854,0.437496043882849,2.73513202048461
"102",0.097538695769313,-0.3263971158527,2.94970804289835
"103",-0.769938155758954,-1.53548530553565,1.20175316427571
"104",-1.34167862669933,0.671641519373945,1.2918481465481
"105",-1.64157358269364,0.714511891137504,3.60270506430467
"106",0.667411907229835,1.52140265221526,3.66348286753755
"107",2.9742084337436,2.3041750844587,3.95441725998734
"108",3.42720670219303,1.55358271130828,3.57082352985414
"109",4.8619877798015,1.13765136464702,1.76484114932422
"110",3.70264611516708,1.29631452597456,3.34291316030331
"111",4.37433671062041,-0.103843346391693,2.959683689915
"112",6.4809185840811,1.35372996836174,2.60722768919994
"113",6.16023395679551,1.03145113774025,3.95854021536806
"114",5.53544253321327,0.280658531807731,3.71741275686521
"115",4.68050475263574,1.19420404295295,0.999050536933418
"116",6.647860834246,1.1352164530855,2.16966042718284
"117",6.8733023333014,0.254173178017359,1.5239520379061
"118",4.69723515231525,0.770107083749264,2.05662824222695
"119",3.16383783030576,0.523163250538685,0.782979183151082
"120",3.33748153290294,-0.0920948699466115,0.242109522187267
"121",2.87261005520731,1.06318268986535,-1.57081638494687
"122",2.64516658707374,2.77228148621765,0.159937750950391
"123",6.95276781264103,0.818644409438656,2.49981246400215
"124",5.30369394362523,1.84592049948606,3.99186288904541
"125",6.18012485043336,3.1542639950327,5.63713868124895
